"layer_from","node_from","layer_to","node_to","weight"
1,3,1,72,0.027027027027027
1,3,1,82,0.0135135135135135
1,3,1,104,0.0540540540540541
1,3,1,170,0.148648648648649
1,3,1,194,0.0540540540540541
1,3,1,242,0.027027027027027
1,8,1,51,0.0087719298245614
1,8,1,113,0.0087719298245614
1,8,1,170,0.0087719298245614
1,8,1,189,0.0087719298245614
1,8,1,216,0.0526315789473684
1,8,1,244,0.263157894736842
1,8,1,258,0.210526315789474
1,9,1,49,0.00476190476190476
1,9,1,65,0.00476190476190476
1,9,1,113,0.00476190476190476
1,9,1,119,0.00476190476190476
1,9,1,160,0.00476190476190476
1,9,1,170,0.0857142857142857
1,9,1,171,0.0714285714285714
1,9,1,187,0.00952380952380952
1,9,1,189,0.00952380952380952
1,9,1,216,0.00476190476190476
1,9,1,230,0.00476190476190476
1,9,1,232,0.019047619047619
1,9,1,242,0.138095238095238
1,9,1,258,0.0714285714285714
1,9,1,273,0.119047619047619
1,9,1,286,0.00476190476190476
1,14,1,258,1
1,15,1,216,0.166666666666667
1,17,1,54,0.0483870967741935
1,17,1,113,0.112903225806452
1,17,1,198,0.0161290322580645
1,17,1,225,0.0161290322580645
1,17,1,271,0.0483870967741935
1,17,1,284,0.0645161290322581
1,17,1,287,0.0645161290322581
1,24,1,99,0.0714285714285714
1,24,1,100,0.0714285714285714
1,24,1,170,0.0714285714285714
1,24,1,261,0.357142857142857
1,24,1,262,0.428571428571429
1,26,1,45,0.0571428571428571
1,26,1,51,0.0285714285714286
1,26,1,58,0.0285714285714286
1,28,1,51,0.0833333333333333
1,28,1,194,0.333333333333333
1,28,1,216,0.0833333333333333
1,28,1,242,0.333333333333333
1,39,1,45,0.125
1,39,1,86,0.125
1,39,1,100,0.125
1,39,1,161,0.125
1,39,1,180,0.125
1,39,1,216,0.125
1,39,1,271,0.125
1,2,1,258,1
1,3,1,61,0.0135135135135135
1,3,1,113,0.0135135135135135
1,3,1,170,0.0135135135135135
1,3,1,194,0.540540540540541
1,3,1,221,0.0135135135135135
1,3,1,222,0.0405405405405405
1,3,1,230,0.0135135135135135
1,3,1,231,0.0135135135135135
1,3,1,262,0.0135135135135135
1,8,1,82,0.0175438596491228
1,8,1,117,0.0087719298245614
1,8,1,170,0.0263157894736842
1,8,1,216,0.087719298245614
1,8,1,244,0.114035087719298
1,8,1,258,0.184210526315789
1,9,1,49,0.00476190476190476
1,9,1,86,0.00476190476190476
1,9,1,101,0.00476190476190476
1,9,1,113,0.00476190476190476
1,9,1,147,0.00952380952380952
1,9,1,160,0.00476190476190476
1,9,1,164,0.00476190476190476
1,9,1,170,0.0238095238095238
1,9,1,187,0.00952380952380952
1,9,1,188,0.00952380952380952
1,9,1,189,0.0285714285714286
1,9,1,212,0.00476190476190476
1,9,1,216,0.00476190476190476
1,9,1,221,0.00952380952380952
1,9,1,232,0.00952380952380952
1,9,1,237,0.0333333333333333
1,9,1,242,0.166666666666667
1,9,1,256,0.00476190476190476
1,9,1,258,0.00476190476190476
1,9,1,267,0.019047619047619
1,9,1,273,0.0571428571428571
1,9,1,284,0.0142857142857143
1,12,1,45,0.75
1,12,1,281,0.25
1,15,1,45,0.166666666666667
1,15,1,72,0.166666666666667
1,15,1,116,0.166666666666667
1,15,1,164,0.166666666666667
1,15,1,258,0.166666666666667
1,17,1,54,0.112903225806452
1,17,1,63,0.032258064516129
1,17,1,72,0.0161290322580645
1,17,1,160,0.0806451612903226
1,17,1,164,0.0967741935483871
1,17,1,194,0.0161290322580645
1,17,1,206,0.0483870967741935
1,17,1,242,0.0161290322580645
1,17,1,250,0.0483870967741935
1,17,1,259,0.0967741935483871
1,17,1,284,0.0161290322580645
1,17,1,285,0.0483870967741935
1,26,1,45,0.0857142857142857
1,26,1,57,0.0285714285714286
1,26,1,116,0.285714285714286
1,26,1,164,0.0285714285714286
1,26,1,194,0.0857142857142857
1,26,1,196,0.257142857142857
1,26,1,244,0.0285714285714286
1,26,1,258,0.0857142857142857
1,28,1,86,0.0833333333333333
1,28,1,172,0.0833333333333333
1,39,1,258,0.125
2,8,2,66,0.00746268656716418
2,8,2,81,0.0298507462686567
2,8,2,111,0.00746268656716418
2,8,2,188,0.00746268656716418
2,8,2,216,0.335820895522388
2,9,2,59,0.0315457413249211
2,9,2,77,0.0157728706624606
2,9,2,81,0.0315457413249211
2,9,2,93,0.00315457413249211
2,9,2,106,0.00315457413249211
2,9,2,170,0.0126182965299685
2,9,2,183,0.00315457413249211
2,9,2,197,0.00315457413249211
2,9,2,214,0.00315457413249211
2,9,2,216,0.167192429022082
2,9,2,235,0.056782334384858
2,9,2,240,0.00315457413249211
2,9,2,242,0.0189274447949527
2,9,2,257,0.00315457413249211
2,9,2,274,0.0662460567823344
2,14,2,131,0.0769230769230769
2,14,2,234,0.153846153846154
2,14,2,275,0.461538461538462
2,17,2,50,0.021978021978022
2,17,2,55,0.010989010989011
2,17,2,59,0.010989010989011
2,17,2,71,0.010989010989011
2,17,2,77,0.032967032967033
2,17,2,81,0.043956043956044
2,17,2,89,0.021978021978022
2,17,2,91,0.021978021978022
2,17,2,95,0.010989010989011
2,17,2,125,0.0659340659340659
2,17,2,131,0.010989010989011
2,17,2,146,0.010989010989011
2,17,2,163,0.010989010989011
2,17,2,170,0.0659340659340659
2,17,2,206,0.010989010989011
2,17,2,216,0.131868131868132
2,17,2,223,0.010989010989011
2,17,2,225,0.0769230769230769
2,17,2,236,0.010989010989011
2,17,2,242,0.032967032967033
2,17,2,275,0.021978021978022
2,17,2,284,0.021978021978022
2,26,2,55,0.192307692307692
2,26,2,91,0.0384615384615385
2,26,2,92,0.0384615384615385
2,26,2,274,0.0384615384615385
2,26,2,275,0.0384615384615385
2,26,2,277,0.0384615384615385
2,32,2,264,0.166666666666667
2,36,2,55,0.25
2,36,2,101,0.25
2,36,2,234,0.5
2,8,2,59,0.00746268656716418
2,8,2,81,0.0149253731343284
2,8,2,84,0.0298507462686567
2,8,2,111,0.0149253731343284
2,8,2,131,0.00746268656716418
2,8,2,216,0.462686567164179
2,8,2,234,0.00746268656716418
2,8,2,235,0.00746268656716418
2,8,2,242,0.0597014925373134
2,9,2,50,0.00630914826498423
2,9,2,59,0.00315457413249211
2,9,2,69,0.00946372239747634
2,9,2,77,0.028391167192429
2,9,2,81,0.0252365930599369
2,9,2,122,0.00946372239747634
2,9,2,170,0.00946372239747634
2,9,2,210,0.00315457413249211
2,9,2,216,0.28391167192429
2,9,2,219,0.00315457413249211
2,9,2,229,0.00630914826498423
2,9,2,234,0.00946372239747634
2,9,2,242,0.00630914826498423
2,9,2,263,0.00315457413249211
2,9,2,264,0.00315457413249211
2,9,2,274,0.167192429022082
2,14,2,145,0.0769230769230769
2,14,2,275,0.230769230769231
2,15,2,155,0.25
2,15,2,201,0.25
2,15,2,275,0.5
2,17,2,48,0.021978021978022
2,17,2,55,0.021978021978022
2,17,2,74,0.010989010989011
2,17,2,89,0.021978021978022
2,17,2,99,0.032967032967033
2,17,2,111,0.032967032967033
2,17,2,128,0.032967032967033
2,17,2,153,0.010989010989011
2,17,2,168,0.010989010989011
2,17,2,170,0.032967032967033
2,17,2,225,0.010989010989011
2,17,2,234,0.010989010989011
2,17,2,236,0.010989010989011
2,17,2,242,0.043956043956044
2,17,2,284,0.021978021978022
2,22,2,77,0.333333333333333
2,22,2,91,0.333333333333333
2,22,2,105,0.333333333333333
2,26,2,55,0.230769230769231
2,26,2,77,0.0384615384615385
2,26,2,81,0.0384615384615385
2,26,2,131,0.0769230769230769
2,26,2,168,0.153846153846154
2,26,2,242,0.0384615384615385
2,26,2,274,0.0384615384615385
2,32,2,91,0.666666666666667
2,32,2,101,0.166666666666667
3,8,3,60,0.00826446280991736
3,8,3,92,0.28099173553719
3,8,3,101,0.00826446280991736
3,8,3,111,0.0661157024793388
3,8,3,115,0.00826446280991736
3,8,3,123,0.00826446280991736
3,8,3,165,0.00826446280991736
3,8,3,170,0.00826446280991736
3,8,3,187,0.0247933884297521
3,8,3,199,0.00826446280991736
3,8,3,235,0.00826446280991736
3,8,3,246,0.00826446280991736
3,8,3,274,0.00826446280991736
3,9,3,50,0.0290909090909091
3,9,3,60,0.00363636363636364
3,9,3,73,0.00363636363636364
3,9,3,76,0.00363636363636364
3,9,3,92,0.130909090909091
3,9,3,111,0.0254545454545455
3,9,3,163,0.00363636363636364
3,9,3,165,0.00727272727272727
3,9,3,187,0.0181818181818182
3,9,3,199,0.00363636363636364
3,9,3,235,0.00363636363636364
3,9,3,246,0.00363636363636364
3,9,3,274,0.287272727272727
3,11,3,50,0.0404040404040404
3,11,3,52,0.0707070707070707
3,11,3,55,0.0101010101010101
3,11,3,76,0.0404040404040404
3,11,3,85,0.0101010101010101
3,11,3,92,0.141414141414141
3,11,3,111,0.0101010101010101
3,11,3,115,0.0202020202020202
3,11,3,136,0.0101010101010101
3,11,3,139,0.0303030303030303
3,11,3,149,0.0101010101010101
3,11,3,151,0.0101010101010101
3,11,3,159,0.0404040404040404
3,11,3,165,0.0202020202020202
3,11,3,170,0.0303030303030303
3,11,3,179,0.0101010101010101
3,11,3,187,0.0303030303030303
3,11,3,199,0.0505050505050505
3,11,3,239,0.0101010101010101
3,12,3,76,0.027027027027027
3,12,3,163,0.162162162162162
3,12,3,275,0.432432432432432
3,16,3,92,0.2
3,16,3,268,0.4
3,16,3,275,0.4
3,17,3,73,0.0731707317073171
3,17,3,76,0.121951219512195
3,17,3,217,0.024390243902439
3,17,3,268,0.0487804878048781
3,17,3,275,0.024390243902439
3,26,3,44,0.0909090909090909
3,26,3,55,0.121212121212121
3,26,3,56,0.0303030303030303
3,26,3,60,0.0303030303030303
3,26,3,92,0.0303030303030303
3,26,3,139,0.0303030303030303
3,26,3,163,0.0303030303030303
3,26,3,165,0.0909090909090909
3,34,3,76,0.0833333333333333
3,34,3,92,0.0833333333333333
3,34,3,115,0.0833333333333333
3,34,3,163,0.0833333333333333
3,34,3,199,0.0277777777777778
3,35,3,50,0.0172413793103448
3,35,3,92,0.206896551724138
3,35,3,174,0.0172413793103448
3,35,3,187,0.0344827586206897
3,35,3,199,0.0172413793103448
3,38,3,76,0.142857142857143
3,38,3,95,0.0714285714285714
3,38,3,274,0.642857142857143
3,38,3,275,0.0714285714285714
3,38,3,276,0.0714285714285714
3,8,3,70,0.00826446280991736
3,8,3,92,0.512396694214876
3,8,3,187,0.0165289256198347
3,8,3,199,0.00826446280991736
3,9,3,50,0.0109090909090909
3,9,3,53,0.00363636363636364
3,9,3,60,0.00363636363636364
3,9,3,76,0.00363636363636364
3,9,3,92,0.156363636363636
3,9,3,106,0.0109090909090909
3,9,3,111,0.00363636363636364
3,9,3,163,0.00363636363636364
3,9,3,199,0.0181818181818182
3,9,3,251,0.00363636363636364
3,9,3,274,0.254545454545455
3,9,3,276,0.00363636363636364
3,11,3,41,0.0101010101010101
3,11,3,50,0.0404040404040404
3,11,3,92,0.282828282828283
3,11,3,159,0.0404040404040404
3,11,3,165,0.0101010101010101
3,11,3,235,0.0101010101010101
3,11,3,239,0.0101010101010101
3,12,3,52,0.027027027027027
3,12,3,76,0.0540540540540541
3,12,3,92,0.027027027027027
3,12,3,163,0.027027027027027
3,12,3,275,0.243243243243243
3,17,3,42,0.024390243902439
3,17,3,50,0.24390243902439
3,17,3,60,0.024390243902439
3,17,3,76,0.0975609756097561
3,17,3,130,0.024390243902439
3,17,3,165,0.0975609756097561
3,17,3,203,0.0487804878048781
3,17,3,215,0.0731707317073171
3,17,3,282,0.024390243902439
3,17,3,284,0.0487804878048781
3,19,3,55,1
3,25,3,202,1
3,26,3,44,0.0303030303030303
3,26,3,55,0.272727272727273
3,26,3,92,0.0303030303030303
3,26,3,165,0.151515151515152
3,26,3,215,0.0303030303030303
3,26,3,217,0.0303030303030303
3,34,3,60,0.0833333333333333
3,34,3,92,0.277777777777778
3,34,3,130,0.0277777777777778
3,34,3,163,0.111111111111111
3,34,3,165,0.0833333333333333
3,34,3,211,0.0277777777777778
3,34,3,270,0.0277777777777778
3,35,3,76,0.0344827586206897
3,35,3,92,0.551724137931034
3,35,3,112,0.0172413793103448
3,35,3,170,0.0517241379310345
3,35,3,187,0.0517241379310345
4,1,4,199,0.00892857142857143
4,1,4,226,0.00892857142857143
4,1,4,241,0.00892857142857143
4,1,4,274,0.107142857142857
4,7,4,92,1
4,8,4,41,0.0441176470588235
4,8,4,92,0.617647058823529
4,8,4,218,0.0147058823529412
4,9,4,50,0.0099009900990099
4,9,4,87,0.0099009900990099
4,9,4,92,0.366336633663366
4,9,4,98,0.0099009900990099
4,9,4,130,0.0099009900990099
4,9,4,165,0.0099009900990099
4,9,4,266,0.099009900990099
4,9,4,274,0.0099009900990099
4,10,4,50,0.0169491525423729
4,10,4,60,0.0169491525423729
4,10,4,92,0.372881355932203
4,10,4,136,0.0338983050847458
4,10,4,173,0.0169491525423729
4,10,4,176,0.0169491525423729
4,10,4,213,0.0169491525423729
4,10,4,253,0.0169491525423729
4,10,4,274,0.0169491525423729
4,13,4,92,0.34375
4,13,4,217,0.0625
4,13,4,266,0.25
4,14,4,266,0.0588235294117647
4,14,4,274,0.0588235294117647
4,14,4,275,0.235294117647059
4,17,4,73,0.024390243902439
4,17,4,92,0.024390243902439
4,17,4,98,0.024390243902439
4,17,4,143,0.024390243902439
4,17,4,145,0.0487804878048781
4,17,4,165,0.024390243902439
4,17,4,266,0.0975609756097561
4,17,4,284,0.0731707317073171
4,20,4,44,0.5
4,20,4,56,0.125
4,20,4,60,0.0625
4,20,4,92,0.0625
4,20,4,165,0.0625
4,20,4,249,0.0625
4,20,4,252,0.0625
4,20,4,266,0.0625
4,23,4,92,0.333333333333333
4,26,4,55,0.166666666666667
4,26,4,92,0.5
4,26,4,266,0.166666666666667
4,31,4,62,0.0121212121212121
4,31,4,92,0.357575757575758
4,31,4,111,0.00606060606060606
4,31,4,165,0.00606060606060606
4,31,4,170,0.0181818181818182
4,31,4,187,0.00606060606060606
4,31,4,212,0.0121212121212121
4,31,4,235,0.0181818181818182
4,31,4,238,0.0545454545454545
4,31,4,253,0.00606060606060606
4,34,4,60,0.166666666666667
4,34,4,92,0.666666666666667
4,34,4,266,0.166666666666667
4,37,4,165,0.125
4,37,4,266,0.125
4,37,4,274,0.375
4,38,4,92,0.0526315789473684
4,38,4,165,0.0175438596491228
4,38,4,192,0.192982456140351
4,38,4,217,0.0350877192982456
4,38,4,226,0.0175438596491228
4,38,4,266,0.0526315789473684
4,1,4,50,0.00892857142857143
4,1,4,73,0.0178571428571429
4,1,4,135,0.00892857142857143
4,1,4,157,0.00892857142857143
4,1,4,163,0.00892857142857143
4,1,4,192,0.0267857142857143
4,1,4,199,0.00892857142857143
4,1,4,204,0.0178571428571429
4,1,4,217,0.0267857142857143
4,1,4,227,0.0357142857142857
4,1,4,254,0.00892857142857143
4,1,4,266,0.00892857142857143
4,1,4,274,0.25
4,1,4,275,0.401785714285714
4,1,4,276,0.0178571428571429
4,1,4,280,0.00892857142857143
4,8,4,60,0.0147058823529412
4,8,4,92,0.264705882352941
4,8,4,111,0.0294117647058824
4,8,4,274,0.0147058823529412
4,9,4,41,0.0198019801980198
4,9,4,50,0.148514851485149
4,9,4,79,0.0099009900990099
4,9,4,92,0.108910891089109
4,9,4,167,0.0099009900990099
4,9,4,200,0.0198019801980198
4,9,4,217,0.0198019801980198
4,9,4,247,0.0099009900990099
4,9,4,274,0.128712871287129
4,10,4,50,0.0338983050847458
4,10,4,60,0.0677966101694915
4,10,4,64,0.0169491525423729
4,10,4,84,0.0169491525423729
4,10,4,92,0.0677966101694915
4,10,4,101,0.0169491525423729
4,10,4,136,0.0169491525423729
4,10,4,137,0.0169491525423729
4,10,4,170,0.0338983050847458
4,10,4,186,0.0169491525423729
4,10,4,187,0.0169491525423729
4,10,4,213,0.0338983050847458
4,10,4,217,0.0508474576271186
4,10,4,220,0.0169491525423729
4,10,4,243,0.0169491525423729
4,10,4,253,0.0338983050847458
4,12,4,275,1
4,13,4,46,0.03125
4,13,4,92,0.09375
4,13,4,185,0.03125
4,13,4,266,0.1875
4,14,4,60,0.0588235294117647
4,14,4,92,0.0588235294117647
4,14,4,217,0.176470588235294
4,14,4,274,0.117647058823529
4,14,4,275,0.235294117647059
4,17,4,50,0.024390243902439
4,17,4,92,0.024390243902439
4,17,4,130,0.024390243902439
4,17,4,136,0.024390243902439
4,17,4,140,0.024390243902439
4,17,4,165,0.0731707317073171
4,17,4,192,0.024390243902439
4,17,4,217,0.170731707317073
4,17,4,275,0.121951219512195
4,17,4,279,0.0731707317073171
4,17,4,284,0.0731707317073171
4,23,4,55,0.166666666666667
4,23,4,182,0.166666666666667
4,23,4,195,0.166666666666667
4,23,4,266,0.166666666666667
4,26,4,92,0.166666666666667
4,31,4,92,0.0727272727272727
4,31,4,109,0.00606060606060606
4,31,4,110,0.00606060606060606
4,31,4,111,0.212121212121212
4,31,4,150,0.0181818181818182
4,31,4,170,0.0848484848484849
4,31,4,185,0.00606060606060606
4,31,4,187,0.0181818181818182
4,31,4,217,0.00606060606060606
4,31,4,235,0.0242424242424242
4,31,4,238,0.0121212121212121
4,31,4,241,0.00606060606060606
4,31,4,243,0.0303030303030303
4,37,4,154,0.125
4,37,4,187,0.125
4,37,4,274,0.125
4,38,4,60,0.0175438596491228
4,38,4,73,0.0175438596491228
4,38,4,92,0.0350877192982456
4,38,4,140,0.0175438596491228
4,38,4,192,0.333333333333333
4,38,4,216,0.0350877192982456
4,38,4,266,0.0175438596491228
4,38,4,274,0.0175438596491228
4,38,4,275,0.140350877192982
5,1,5,81,0.0075187969924812
5,1,5,92,0.0526315789473684
5,1,5,126,0.037593984962406
5,1,5,132,0.0075187969924812
5,1,5,135,0.0075187969924812
5,1,5,165,0.0827067669172932
5,1,5,166,0.0075187969924812
5,1,5,181,0.0300751879699248
5,1,5,224,0.0150375939849624
5,1,5,227,0.0150375939849624
5,1,5,254,0.0075187969924812
5,1,5,274,0.0676691729323308
5,1,5,275,0.0977443609022556
5,1,5,278,0.0827067669172932
5,5,5,92,0.25
5,5,5,181,0.173076923076923
5,5,5,211,0.153846153846154
5,5,5,217,0.0192307692307692
5,8,5,92,0.26605504587156
5,8,5,141,0.018348623853211
5,8,5,217,0.018348623853211
5,8,5,260,0.00917431192660551
5,8,5,266,0.00917431192660551
5,9,5,50,0.08300395256917
5,9,5,78,0.00395256916996047
5,9,5,87,0.00395256916996047
5,9,5,92,0.0790513833992095
5,9,5,104,0.00395256916996047
5,9,5,120,0.00395256916996047
5,9,5,126,0.00790513833992095
5,9,5,138,0.00395256916996047
5,9,5,141,0.0316205533596838
5,9,5,165,0.00790513833992095
5,9,5,217,0.00790513833992095
5,9,5,242,0.00395256916996047
5,9,5,270,0.00395256916996047
5,9,5,274,0.102766798418972
5,9,5,278,0.0671936758893281
5,10,5,92,0.305555555555556
5,10,5,126,0.0277777777777778
5,12,5,50,0.285714285714286
5,12,5,55,0.012987012987013
5,12,5,92,0.012987012987013
5,12,5,163,0.025974025974026
5,12,5,165,0.012987012987013
5,12,5,275,0.519480519480519
5,17,5,126,0.25
5,26,5,43,0.0476190476190476
5,26,5,50,0.0476190476190476
5,26,5,55,0.476190476190476
5,26,5,92,0.0476190476190476
5,26,5,165,0.142857142857143
5,27,5,92,0.0681818181818182
5,27,5,275,0.136363636363636
5,29,5,92,1
5,31,5,50,0.00909090909090909
5,31,5,60,0.00909090909090909
5,31,5,92,0.445454545454545
5,31,5,138,0.0272727272727273
5,31,5,152,0.00909090909090909
5,31,5,187,0.00909090909090909
5,31,5,242,0.00909090909090909
5,35,5,50,0.0434782608695652
5,35,5,78,0.0434782608695652
5,35,5,92,0.304347826086957
5,35,5,175,0.0434782608695652
5,35,5,242,0.0434782608695652
5,38,5,50,0.176470588235294
5,38,5,92,0.352941176470588
5,38,5,165,0.117647058823529
5,38,5,166,0.0588235294117647
5,38,5,167,0.0588235294117647
5,1,5,60,0.0075187969924812
5,1,5,92,0.0601503759398496
5,1,5,126,0.0225563909774436
5,1,5,137,0.0075187969924812
5,1,5,165,0.0300751879699248
5,1,5,190,0.0075187969924812
5,1,5,241,0.0075187969924812
5,1,5,254,0.0225563909774436
5,1,5,274,0.0225563909774436
5,1,5,275,0.0150375939849624
5,1,5,278,0.278195488721804
5,4,5,139,1
5,5,5,50,0.0769230769230769
5,5,5,92,0.115384615384615
5,5,5,138,0.0192307692307692
5,5,5,181,0.0961538461538462
5,5,5,211,0.0769230769230769
5,5,5,254,0.0192307692307692
5,6,5,92,0.25
5,6,5,276,0.25
5,6,5,278,0.5
5,8,5,92,0.220183486238532
5,8,5,96,0.00917431192660551
5,8,5,102,0.00917431192660551
5,8,5,138,0.00917431192660551
5,8,5,178,0.0275229357798165
5,8,5,217,0.321100917431193
5,8,5,218,0.018348623853211
5,8,5,266,0.0642201834862385
5,9,5,50,0.075098814229249
5,9,5,83,0.0158102766798419
5,9,5,92,0.201581027667984
5,9,5,118,0.00395256916996047
5,9,5,124,0.00395256916996047
5,9,5,138,0.0118577075098814
5,9,5,141,0.0434782608695652
5,9,5,142,0.0316205533596838
5,9,5,175,0.00790513833992095
5,9,5,184,0.00395256916996047
5,9,5,242,0.00790513833992095
5,9,5,266,0.0118577075098814
5,9,5,274,0.16600790513834
5,10,5,92,0.555555555555556
5,10,5,138,0.0277777777777778
5,10,5,139,0.0277777777777778
5,10,5,142,0.0555555555555556
5,12,5,92,0.025974025974026
5,12,5,163,0.038961038961039
5,12,5,275,0.0649350649350649
5,13,5,92,0.727272727272727
5,13,5,101,0.0909090909090909
5,13,5,158,0.181818181818182
5,16,5,165,1
5,17,5,178,0.25
5,17,5,254,0.25
5,17,5,284,0.25
5,18,5,44,0.142857142857143
5,18,5,55,0.142857142857143
5,18,5,56,0.142857142857143
5,18,5,92,0.5
5,18,5,166,0.0714285714285714
5,26,5,44,0.0476190476190476
5,26,5,55,0.0476190476190476
5,26,5,56,0.0476190476190476
5,26,5,92,0.0476190476190476
5,26,5,266,0.0476190476190476
5,27,5,92,0.363636363636364
5,27,5,109,0.0909090909090909
5,27,5,275,0.340909090909091
5,30,5,50,0.191919191919192
5,30,5,55,0.0707070707070707
5,30,5,92,0.0303030303030303
5,30,5,124,0.0101010101010101
5,30,5,126,0.0707070707070707
5,30,5,138,0.0909090909090909
5,30,5,139,0.0505050505050505
5,30,5,165,0.161616161616162
5,30,5,166,0.101010101010101
5,30,5,181,0.111111111111111
5,30,5,211,0.0101010101010101
5,30,5,254,0.0909090909090909
5,30,5,278,0.0101010101010101
5,31,5,40,0.00909090909090909
5,31,5,50,0.0272727272727273
5,31,5,92,0.327272727272727
